Id;Title;Year;Rated;Released;Genre;Actors;Language;Country;Poster;Type
tt0848228;The Avengers;2012;PG-13;04 May 2012;Action, Sci-Fi;Robert Downey Jr., Chris Evans, Scarlett Johansson;English, Russian;United States;https://m.media-amazon.com/images/M/[email];movie
tt4154796;Avengers: Endgame;2019;PG-13;26 Apr 2019;Action, Adventure, Drama;Robert Downey Jr., Chris Evans, Mark Ruffalo;English, Japanese, Xhosa, German;United States;https://m.media-amazon.com/images/M/[email];movie
tt4154756;Avengers: Infinity War;2018;PG-13;27 Apr 2018;Action, Adventure, Sci-Fi;Robert Downey Jr., Chris Hemsworth, Mark Ruffalo;English;United States;https://m.media-amazon.com/images/M/[email];movie
tt2395427;Avengers: Age of Ultron;2015;PG-13;01 May 2015;Action, Adventure, Sci-Fi;Robert Downey Jr., Chris Evans, Mark Ruffalo;English, Korean;United States;https://m.media-amazon.com/images/M/[email];movie
tt2258647;The Dark Knight;2011;Not Rated;11 Jul 2011;Action, Fantasy;Kyle Walsh, Aaron Farb, Debra Lopez, Bruce Spielbauer;English;USA;https://m.media-amazon.com/images/M/[email];movie
tt3976222;The Dark Knight Rises;2012;N/A;20 Jul 2012;Action, Adventure, Drama, Mystery, Thriller;Sean Schemmel, Jason Griffith, Gregory Abbey, Sarah Natochenny;English;France;https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg;game
tt1233205;Iron Man;2008;T;02 May 2008;Action, Adventure, Sci-Fi;Robert Downey Jr., Terrence Howard, Shaun Toub, Dimitri Diatchenko;English;USA, Canada;https://m.media-amazon.com/images/M/[email];game
tt1260572;Thor: Hammer of the Gods;2009;N/A;11 Apr 2009;Action, Adventure, Drama;Zachery Ty Bryan, Alexis Kendra, Mac Brandt;English;Bulgaria, United States;https://m.media-amazon.com/images/M/[email];movie
tt3501632;Thor: Ragnarok;2017;PG-13;03 Nov 2017;Action, Adventure, Comedy;Chris Hemsworth, Tom Hiddleston, Cate Blanchett;English;United States, Australia;https://m.media-amazon.com/images/M/[email];movie
tt0800369;Thor;2011;PG-13;06 May 2011;Action, Fantasy;Chris Hemsworth, Anthony Hopkins, Natalie Portman;English;United States;https://m.media-amazon.com/images/M/[email];movie
tt1981115;Thor: The Dark World;2013;PG-13;08 Nov 2013;Action, Adventure, Fantasy;Chris Hemsworth, Natalie Portman, Tom Hiddleston;English;United States;https://m.media-amazon.com/images/M/MV5BMTQyNzAwOTUxOF5BMl5BanBnXkFtZTcwMTE0OTc5OQ@@._V1_SX300.jpg;movie
tt10648342;Thor: Love and Thunder;2022;PG-13;08 Jul 2022;Action, Adventure, Comedy;Chris Hemsworth, Natalie Portman, Christian Bale;English;Australia, United States;https://m.media-amazon.com/images/M/MV5BYmMxZWRiMTgtZjM0Ny00NDQxLWIxYWQtZDdlNDNkOTEzYTdlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg;movie
tt1211837;Doctor Strange;2016;PG-13;04 Nov 2016;Action, Adventure, Fantasy;Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams;English;United States;https://m.media-amazon.com/images/M/[email];movie
tt9419884;Doctor Strange in the Multiverse of Madness;2022;PG-13;06 May 2022;Action, Adventure, Fantasy;Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor;English, Spanish, Chinese;United States;https://m.media-amazon.com/images/M/MV5BNWM0ZGJlMzMtZmYwMi00NzI3LTgzMzMtNjMzNjliNDRmZmFlXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg;movie
tt0910865;Doctor Strange;2007;PG-13;14 Aug 2007;Animation, Action, Fantasy;Bryce Johnson, Paul Nakauchi, Kevin Michael Richardson, Michael Yama;English;USA;https://m.media-amazon.com/images/M/MV5BZDAxNGFhMDgtZjIwOC00MDhjLTk1MzQtZmRlMWZmNWEzZGU2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg;movie
tt10872600;Spider-Man: No Way Home;2021;PG-13;17 Dec 2021;Action, Adventure, Fantasy;Tom Holland, Zendaya, Benedict Cumberbatch;English;United States;https://m.media-amazon.com/images/M/[email];movie
tt2250912;Spider-Man: Homecoming;2017;PG-13;07 Jul 2017;Action, Adventure, Sci-Fi;Tom Holland, Michael Keaton, Robert Downey Jr.;English, Spanish;United States;https://m.media-amazon.com/images/M/[email];movie
